url,word_count,sentence_count,flesch_reading_ease,top_keywords,embedding
https://www.cm-alliance.com/cybersecurity-blog,2538,121,31.111092281528812,2025|security|digital|data|business,"[0.05075, 0.89235, 0.01558, 0.0, 0.0, 0.02537, 0.0, 0.0203, 0.12901, 0.0, 0.0, 0.0, 0.0, 0.01189, 0.05767, 0.01558, 0.13429, 0.01494, 0.0, 0.0, 0.0, 0.01494, 0.01171, 0.0, 0.0, 0.14573, 0.0, 0.0, 0.0, 0.14975, 0.06042, 0.0, 0.01848, 0.0, 0.01558, 0.0, 0.03744, 0.05859, 0.0129, 0.0, 0.01189, 0.0, 0.0, 0.0, 0.01087, 0.07324, 0.0, 0.03683, 0.04758, 0.0, 0.0, 0.02053, 0.0, 0.01119, 0.01384, 0.0, 0.0129, 0.0, 0.01592, 0.04347, 0.0, 0.04923, 0.0, 0.0725, 0.0, 0.0, 0.01248, 0.0, 0.0, 0.02496, 0.01525, 0.0, 0.01248, 0.26706, 0.01707, 0.01628, 0.0, 0.05341, 0.04573, 0.01494, 0.0, 0.01269, 0.05513, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03782, 0.04758, 0.01136, 0.04049, 0.0, 0.0, 0.0, 0.03357, 0.0, 0.0]"
https://www.varonis.com/blog/cybersecurity-tips,1589,81,39.33489914962402,access|data|security|information|ai,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.48303, 0.0, 0.0, 0.26197, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05855, 0.0, 0.02841, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44917, 0.03579, 0.0, 0.08782, 0.0, 0.06134, 0.0, 0.0, 0.0, 0.03954, 0.0, 0.1267, 0.0, 0.0, 0.0, 0.03019, 0.0, 0.0, 0.0, 0.30341, 0.0, 0.0, 0.03117, 0.06038, 0.0, 0.0, 0.15632, 0.0, 0.05681, 0.0, 0.0, 0.0, 0.07586, 0.0404, 0.13791, 0.0, 0.02499, 0.0, 0.0, 0.05804, 0.0, 0.0, 0.0, 0.03718, 0.06335, 0.0, 0.0, 0.0, 0.44062, 0.0, 0.0, 0.0, 0.06779, 0.0, 0.0, 0.0, 0.0644, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.144, 0.09058, 0.25951, 0.02569, 0.0, 0.0, 0.0, 0.02841, 0.0, 0.0]"
https://www.cisecurity.org/insights/blog/11-cyber-defense-tips-to-stay-secure-at-work-and-home,946,60,53.37919062720226,use|data|email|security|work,"[0.0, 0.06436, 0.0, 0.0, 0.0, 0.24889, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11668, 0.05656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40842, 0.0, 0.0, 0.05656, 0.0, 0.35559, 0.06327, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05834, 0.0, 0.0, 0.0, 0.10659, 0.0, 0.0, 0.12044, 0.11668, 0.0, 0.0, 0.10068, 0.07807, 0.10978, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15989, 0.19998, 0.04829, 0.0, 0.17779, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0612, 0.32745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06788, 0.06222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17633, 0.41736, 0.05834, 0.05571, 0.19857, 0.0, 0.0, 0.0, 0.27444, 0.0, 0.0]"
https://www.cisa.gov/topics/cybersecurity-best-practices,558,24,2.816895161290347,best|security|help|online|information,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67727, 0.0, 0.10953, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34925, 0.0, 0.0, 0.0, 0.21271, 0.14337, 0.0, 0.12017, 0.0, 0.14337, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10635, 0.0, 0.0, 0.0, 0.23653, 0.0, 0.0, 0.12214, 0.0, 0.0, 0.0, 0.14927, 0.0, 0.0, 0.39207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13545, 0.0, 0.10792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09254, 0.0, 0.0, 0.09906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.qnbtrust.bank/Resources/Learning-Center/Blog/7-cyber-security-tips,0,1,54.72500000000002,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://nordlayer.com/learn/network-security/basics/,1084,88,24.99975924947148,network|security|data|access|model,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.13641, 0.0, 0.0, 0.01734, 0.02294, 0.0, 0.0, 0.0, 0.03197, 0.0, 0.0, 0.01504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20985, 0.0, 0.0, 0.0155, 0.05032, 0.0, 0.03468, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08763, 0.0, 0.0, 0.0, 0.0, 0.01969, 0.0, 0.01379, 0.0, 0.03008, 0.0, 0.0, 0.0, 0.1205, 0.0, 0.0146, 0.76723, 0.05294, 0.0, 0.01624, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01677, 0.0, 0.0, 0.0, 0.55635, 0.0, 0.02188, 0.0, 0.0, 0.0, 0.04017, 0.0, 0.01705, 0.04446, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01271, 0.01599, 0.03054, 0.0136, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.fortinet.com/resources/cyberglossary/what-is-network-security,3466,170,19.08972920892495,network|security|access|data|users,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.23844, 0.00915, 0.0, 0.07577, 0.0, 0.0, 0.0, 0.0, 0.0489, 0.01355, 0.0, 0.03287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00688, 0.02484, 0.02273, 0.1773, 0.0, 0.02171, 0.00677, 0.02199, 0.02129, 0.02273, 0.0, 0.0, 0.00915, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06288, 0.0, 0.0, 0.0, 0.01915, 0.02581, 0.0, 0.0, 0.0, 0.0086, 0.0, 0.02411, 0.00935, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01915, 0.68654, 0.02892, 0.0, 0.0, 0.0, 0.0, 0.00733, 0.0, 0.01721, 0.0, 0.01792, 0.0, 0.0, 0.63527, 0.0, 0.0, 0.0, 0.00784, 0.0, 0.0, 0.02439, 0.0, 0.02591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01056, 0.03332, 0.0, 0.09341, 0.02972, 0.0, 0.0, 0.0, 0.06573, 0.0, 0.0]"
https://www.cisco.com/site/us/en/learn/topics/security/what-is-network-security.html,1008,57,29.644400788252966,security|network|access|learn|products,"[0.0, 0.0, 0.05137, 0.0, 0.0, 0.23012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07846, 0.01902, 0.0, 0.03691, 0.07392, 0.0, 0.0, 0.0, 0.02464, 0.0, 0.0, 0.02127, 0.08582, 0.0, 0.0, 0.03804, 0.0, 0.03985, 0.0, 0.0, 0.0, 0.02568, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08959, 0.0, 0.0, 0.0, 0.1373, 0.0, 0.0, 0.03385, 0.0, 0.01845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08959, 0.64996, 0.0, 0.0, 0.01993, 0.0, 0.0, 0.10289, 0.0, 0.0, 0.04116, 0.0, 0.0, 0.0, 0.66056, 0.0, 0.0, 0.0, 0.02202, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07796, 0.0, 0.0562, 0.0, 0.0, 0.0, 0.0, 0.03691, 0.0, 0.0]"
https://www.trendmicro.com/en_us/what-is/network-security/network-security-basics.html,2014,91,29.1469731771235,security|network|data|access|ai,"[0.0, 0.0, 0.06577, 0.0, 0.0, 0.21429, 0.02192, 0.02858, 0.12712, 0.0, 0.04806, 0.0, 0.0, 0.08372, 0.06494, 0.0, 0.11027, 0.0, 0.0, 0.0, 0.0, 0.02103, 0.0, 0.0, 0.0908, 0.30769, 0.0, 0.0, 0.03247, 0.0527, 0.03402, 0.0, 0.0, 0.0, 0.04385, 0.0, 0.03513, 0.0, 0.01816, 0.0, 0.03349, 0.02764, 0.0, 0.02103, 0.04589, 0.02062, 0.0, 0.0, 0.01674, 0.02062, 0.0, 0.01445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02103, 0.0, 0.0, 0.51656, 0.01386, 0.0, 0.01701, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.71424, 0.02403, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01786, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09316, 0.0, 0.01599, 0.01425, 0.0, 0.0, 0.0, 0.01575, 0.02858, 0.0]"
https://digitdefence.com/blog/fundamentals-of-network-security-in-computer-networks,1996,113,20.106593999568332,network|security|2025|data|https,"[0.0243, 0.37699, 0.01492, 0.01524, 0.0, 0.25511, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04556, 0.01104, 0.0, 0.03215, 0.0, 0.0, 0.0, 0.0, 0.18601, 0.0, 0.0135, 0.01235, 0.31896, 0.0405, 0.0, 0.01104, 0.0478, 0.03471, 0.0, 0.07079, 0.0, 0.01492, 0.0, 0.0, 0.01403, 0.0, 0.0531, 0.0, 0.26324, 0.02015, 0.02862, 0.05203, 0.0, 0.0219, 0.0, 0.01139, 0.0, 0.02015, 0.05897, 0.0, 0.01072, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5206, 0.00943, 0.04379, 0.0, 0.04379, 0.04193, 0.0, 0.0, 0.0, 0.0239, 0.0, 0.0, 0.01195, 0.49867, 0.0, 0.03118, 0.0, 0.02557, 0.0, 0.01431, 0.02651, 0.01215, 0.01056, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08607, 0.02716, 0.09112, 0.05439, 0.00969, 0.0, 0.05164, 0.0, 0.0, 0.09721, 0.0]"
https://guardiandigital.com/resources/blog/guide-on-phishing,948,71,56.76097517307235,email|security|just|need|time,"[0.0, 0.1545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04526, 0.0, 0.08784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09192, 0.0, 0.0, 0.1634, 0.05533, 0.0, 0.0, 0.09794, 0.56904, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05864, 0.04264, 0.05749, 0.0, 0.43365, 0.09336, 0.0, 0.0, 0.12083, 0.0, 0.04392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21322, 0.05334, 0.03864, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09794, 0.05985, 0.0, 0.0, 0.47161, 0.0, 0.0, 0.0, 0.0524, 0.0, 0.0, 0.05431, 0.0, 0.17309, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07055, 0.0371, 0.0, 0.13374, 0.0, 0.0, 0.0, 0.0, 0.13175, 0.0, 0.0]"
https://cofense.com/blog,3,1,62.79000000000002,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.connectwise.com/blog/phishing-prevention-tips,0,1,54.72500000000002,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.phriendlyphishing.com/blog,198,9,35.14051774287378,security|2025|email|information|x27,"[0.0, 0.65343, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25786, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1546, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0773, 0.0, 0.0, 0.0, 0.08595, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66489, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14442]"
https://inspiredelearning.com/blog/phishing-protection-checklist/,10,1,35.94500000000002,new,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://en.wikipedia.org/wiki/SD-WAN,2546,100,23.26985714285715,93|91|network|based|data,"[0.00842, 0.00871, 0.0, 0.64454, 0.67471, 0.06737, 0.0, 0.0, 0.0, 0.01133, 0.01133, 0.0, 0.0, 0.10264, 0.0, 0.0, 0.01486, 0.0, 0.0, 0.0, 0.0, 0.00992, 0.00777, 0.0, 0.00856, 0.08291, 0.0, 0.0, 0.01531, 0.0, 0.0, 0.01713, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00972, 0.00856, 0.0, 0.0079, 0.0, 0.0, 0.0, 0.00721, 0.01945, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01363, 0.0, 0.01486, 0.0, 0.0, 0.00856, 0.0, 0.0, 0.02164, 0.29773, 0.01961, 0.0, 0.00802, 0.0, 0.0, 0.0497, 0.0, 0.0, 0.0, 0.01012, 0.0, 0.0, 0.07977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00992, 0.0, 0.0, 0.02928, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0251, 0.03948, 0.01508, 0.04031, 0.0, 0.0, 0.0, 0.03714, 0.0, 0.0]"
https://www.cisco.com/site/us/en/learn/topics/networking/what-is-sd-wan.html,632,35,29.346495207667743,network|security|39|data|use,"[0.0, 0.0, 0.36088, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20669, 0.0, 0.0, 0.12965, 0.17311, 0.0, 0.0, 0.0, 0.08655, 0.0, 0.0, 0.0, 0.30147, 0.0, 0.0, 0.0668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08485, 0.0, 0.0, 0.1378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17311, 0.0922, 0.06294, 0.55109, 0.1711, 0.0, 0.0, 0.0, 0.0, 0.07228, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38672, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21907, 0.0689, 0.1316, 0.0, 0.0, 0.0, 0.0, 0.06482, 0.0, 0.0]"
https://www.fortinet.com/resources/cyberglossary/sd-wan-explained,24,1,-32.549999999999955,network|security,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.71334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.70081, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.hpe.com/us/en/what-is/sd-wan.html,0,1,54.72500000000002,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://remotedesktop.google.com/,679,102,-320.5165784313726,function|var|null|width|li,"[0.00313, 0.0, 0.01152, 0.00392, 0.0, 0.0219, 0.00384, 0.0, 0.00636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01105, 0.0, 0.0, 0.0, 0.02053, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00456, 0.0, 0.00768, 0.0, 0.0, 0.72233, 0.00954, 0.00456, 0.0, 0.01452, 0.02595, 0.00368, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03633, 0.00253, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00536, 0.0, 0.03399, 0.3552, 0.0, 0.0, 0.01619, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03383, 0.0, 0.0, 0.00313, 0.00272, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00233, 0.0, 0.0, 0.00998, 0.5864, 0.03989, 0.0, 0.00552, 0.01502, 0.0]"
